LineID;LineText;SortingHelp;Realtime;MeansOfTransport
301;U1;1;0;ptMetro
302;U2;2;0;ptMetro
303;U3;3;0;ptMetro
304;U4;4;0;ptMetro
306;U6;6;0;ptMetro
101;1;101;1;ptTram
102;2;102;1;ptTram
105;5;105;1;ptTram
106;6;106;1;ptTram
109;9;109;1;ptTram
110;10;110;1;ptTram
111;11;111;1;ptTram
115;E4;115;1;ptTram
118;18;118;1;ptTram
125;25;125;1;ptTram
126;26;126;1;ptTram
130;30;130;1;ptTram
131;31;131;1;ptTram
133;33;133;1;ptTram
137;37;137;1;ptTram
138;38;138;1;ptTram
140;40;140;1;ptTram
141;41;141;1;ptTram
142;42;142;1;ptTram
143;43;143;1;ptTram
144;44;144;1;ptTram
146;46;146;1;ptTram
149;49;149;1;ptTram
150;U2Z;150;1;ptTram
152;52;152;1;ptTram
160;60;160;1;ptTram
162;62;162;1;ptTram
171;71;171;1;ptTram
172;72;172;1;ptTram
136;D;201;1;ptTram
170;O;202;1;ptTram
399;WLB;204;1;ptTramWLB
401;1A;401;1;ptBusCity
402;2A;402;1;ptBusCity
403;3A;403;1;ptBusCity
404;4A;404;1;ptBusCity
405;5A;405;1;ptBusCity
407;7A;407;1;ptBusCity
408;8A;408;1;ptBusCity
409;9A;409;1;ptBusCity
410;10A;410;1;ptBusCity
411;11A;411;1;ptBusCity
412;12A;412;1;ptBusCity
413;13A;413;1;ptBusCity
414;14A;414;1;ptBusCity
415;15A;415;1;ptBusCity
416;16A;416;1;ptBusCity
416;16A;416;1;ptBusCity
417;17A;417;1;ptBusCity
419;19A;419;1;ptBusCity
420;20A;420;1;ptBusCity
422;22A;422;1;ptBusCity
424;24A;424;1;ptBusCity
425;25A;425;1;ptBusCity
426;26A;426;1;ptBusCity
427;27A;427;1;ptBusCity
428;28A;428;1;ptBusCity
429;29A;429;1;ptBusCity
430;30A;430;1;ptBusCity
431;31A;431;1;ptBusCity
432;32A;432;1;ptBusCity
433;33A;433;1;ptBusCity
434;34A;434;0;ptBusCity
434;34A;434;0;ptBusCity
435;35A;435;1;ptBusCity
436;36A;436;1;ptBusCity
437;37A;437;1;ptBusCity
438;38A;438;1;ptBusCity
439;39A;439;1;ptBusCity
440;40A;440;1;ptBusCity
441;41A;441;1;ptBusCity
442;42A;442;1;ptBusCity
442;42A;442;1;ptBusCity
443;43A;443;1;ptBusCity
443;43A;443;1;ptBusCity
444;44A;444;1;ptBusCity
445;45A;445;1;ptBusCity
446;46A;446;1;ptBusCity
447;47A;447;0;ptBusCity
447;47A;447;0;ptBusCity
448;48A;448;1;ptBusCity
449;49A;449;1;ptBusCity
449;49A;449;1;ptBusCity
450;50A;450;1;ptBusCity
450;50A;450;1;ptBusCity
451;51A;451;0;ptBusCity
451;51A;451;0;ptBusCity
452;52A;452;0;ptBusCity
